Address,Area,Price_per_ft2,Rooms,Area-ft2,Rent_Price,Lat,Long
"BhagyalaxmiNagar,Kavadiguda",Upper West Side,2.94,5,3400,10000,17.421973,78.4857236
"Gachibowli,OuterRingRoad",Upper East Side,3.57,3,2100,7500,17.4285994,78.3566805
Gachibowli,Upper West Side,1.89,4,2800,5300,17.4439739,78.3222649
"Moosapet,NH",West Village,3.03,2,1650,5000,17.4692722,78.4184606
RaghavendraColonykondapur,Chelsea,3.45,2,1450,5000,17.4700516,78.3564967
"BanjaraDarwaja,GolcondaFort",West Village,3.56,2,1350,4800,17.391497,78.4010113
"MohansSaiSignature,Nanakramguda",Upper East Side,3.21,2,1450,4650,17.4193102,78.3486775
Gowlidoddy,Upper East Side,1.85,3,2430,4500,17.4200103,78.3130024
"Somajiguda,NH",Upper East Side,3.21,2,1400,4500,17.4199948,78.2867374
Kapra,Upper East Side,5,1,900,4500,17.4869502,78.5565356
"TilakNagar,NewNallakunta,NH",Chelsea,2.21,2,2040,4500,17.3942148,78.5034702
"Neknampur,Manikonda,OuterRingRoad",Murray Hill,2.09,2,2150,4500,17.4153172,78.35344
"MayuriNagar,Miyapur",Murray Hill,1.96,3,2300,4500,17.5131189,78.3598349
"AccurateWindChimes,Narsingi,OuterRingRoad",Upper East Side,2.07,3,2100,4350,17.3837287,78.3600934
"HyderNagar,NH",Murray Hill,3.25,2,1340,4350,17.4695004,78.3447388
"VajrasJasmineCounty,Financialdistrictgucchibowli",Chelsea,3.04,2,1400,4250,17.4145161,78.3418298
"TirumalaGardens,BanjaraHills,NH",Rental in Lenox Hill,5.54,2,1579,8750,17.4740068,78.471246
"ParagonVenkatadriApartments,Kachiguda,NH",Chelsea,4.57,1,930,4250,17.3843196,78.5150091
"MeenakshiHomes,Miyapur,NH",Chelsea,4.83,1,870,4200,17.5210021,78.3095502
Papulguda,Upper East Side,4.44,1,900,4000,17.3974913,78.3665886
"Bachupally,OuterRingRoad",Upper East Side,5.33,1,750,4000,17.5612236,78.3676047
NanakramGuda,Upper East Side,5,1,800,4000,17.4138857,78.3237164
"L&TSereneCounty,Gachibowli,OuterRingRoad",Rental in Yorkville,7.27,3,2200,15984,17.4176189,78.3888049
"SMPlaza,ECIL",Rental in Greenwich Village,7.6,3,2100,15950,17.417567,78.2837367
"ChattaBazaar,PatharGatti",Rental in Financial District,6,6,2000,12000,17.3685465,78.4778763
"LodhaMeridian,KukatpallyHousingBoardColony,NH",Rental in Yorkville,6.69,3,1647,11016,17.474877,78.3894336
HitechCity,Rental in Riverside Dr./West End Ave.,7.15,4,2230,15950,17.4477532,78.3677646
"BanjaraHills,NH",Rental in Yorkville,5.87,4,2300,13511,17.4477499,78.3414997
"Gachibowli,OuterRingRoad",Rental in Hamilton Heights,2.73,2,3200,8750,17.4285994,78.3566805
Mehindipatnam,No fee rental in East Harlem,4.78,3,1450,6930,17.3943923,78.4244423
"YMCACircle,Narayanguda",No fee rental in Tribeca,6.48,2,1038,6724,17.3952964,78.4879512
"YMCACircle,Narayanguda",Rental in Tribeca,4.78,4,2500,11950,17.395207,78.4896868
"VajrasJasmineCounty,Gachibowli,OuterRingRoad",Rental in Midtown West,5,3,1500,7500,17.4145161,78.3418298
JubileeHills,Rental in Chelsea,5.72,2,1267,7250,17.4310624,78.3922619
Kondapur,Rental in Midtown West,5.61,2,1250,7011,17.4629979,78.3476803
Kondapur,Rental in Lenox Hill,5.28,2,1308,6900,17.4629979,78.3476803
Kondapur,No fee rental in Riverside Dr./West End Ave.,5.46,2,1230,6710,17.4629979,78.3476803
"GolfView,Gachibowli,OuterRingRoad",Rental in Central Park West,5.56,3,1800,10000,17.4959697,78.3811691
DevanDevdi,Rental in Lenox Hill,6.47,3,1392,9000,17.3680533,78.4764926
"LodhaCasaParadiso,SanathNagar,NH",No fee rental in Yorkville,6.79,4,1759,11950,17.45602,78.4463623
"SrilaParkPride,Kukatpally,NH",Rental in Lenox Hill,6.29,3,1750,11000,17.4868286,78.3694478
"GudiMalkapur,Mehdipatnam",Rental in Riverside Dr./West End Ave.,6.16,3,1622,9995,17.380616,78.4298408
"Bachupally,OuterRingRoad",Rental in Tribeca,5.63,2,1600,9000,17.5612236,78.3676047
"BanjaraBaseraApartment,BanjaraHills,NH",Rental in Lenox Hill,11.74,2,852,10000,17.4155892,78.4301814
KPHB,No fee rental in Chelsea,8.16,2,1113,9080,17.4841877,78.3731065
"Dullapally,NH",Rental in Park/Fifth Ave. to 79th St.,8.95,3,950,8500,17.4841747,78.3205752
"VSRCelestialTowers,Gajularamaram",Rental in Lenox Hill,5,5,1600,8000,17.5243517,78.4227325
"Jeedimetla,NH",Rental in Tribeca,3.63,2,2000,7250,17.5243509,78.4074116
"VasanthNagarColony,Nizampet",No fee rental in Morningside Heights,5.2,3,1347,7010,17.5287933,78.3781212
"Nallagandla,Serilingampally",Rental in SoHo,3.45,1,2000,6900,17.4645704,78.2891014
BrindavanColony-ToliChowki,Rental in Chelsea,4.29,3,2000,8585,17.4061175,78.4056312
WestMarredpally,Rental in Financial District,5.02,3,1600,8027,17.4506842,78.4965704
"PBELCity,Appajunction",No fee rental in East Harlem,5.2,2,1500,7795,17.3583271,78.3690577
"AdityaEmpressTowers,Shaikpet",Rental in Greenwich Village,6.75,2,2000,13500,17.4035841,78.4027368
"PrestigeIvyLeague,Phase",No fee rental in Tribeca,4.65,3,1566,7286,17.4585375,78.3668093
